Tytuł,Firma,Data opublikowania,Wynagrodzenie,Technologie,Link
PL/SQL Developer,Connectis,2025-01-10,20 000 - 23 500 pln,"['PL/SQL', 'SQL', 'Oracle']",https://justjoin.it/job-offer/connectis-pl-sql-developer-warszawa-data-02063707
.NET Developer,ITDS,2025-01-10,18 000 - 21 000 pln,"['MS SQL', 'REST', 'Microservices']",https://justjoin.it/job-offer/itds--net-developer-warszawa-net-48847cf7
Java Developer (Kafka+Spark),ITDS,2025-01-10,18 000 - 22 000 pln,"['Oracle', 'Java', 'Kafka']",https://justjoin.it/job-offer/itds-java-developer-kafka-spark--warszawa-java
Dynamics 365 Business Analyst,ITDS,2025-01-10,20 000 - 25 000 pln,"['dynamics365', 'Microsoft ALM']",https://justjoin.it/job-offer/itds-dynamics-365-business-analyst-krakow-analytics
Oracle Fusion Cloud - Senior Consultant,1dea,2025-01-10,20 000 - 22 600 pln,"['Fully remote', 'Oracle Fusion Cloud']",https://justjoin.it/job-offer/1dea-oracle-fusion-cloud---senior-consultant-warszawa-pm
Python Developer ( with JS),1dea,2025-01-10,19 000 - 23 500 pln,"['Fully remote', 'Python', 'JavaScript']",https://justjoin.it/job-offer/1dea-python-developer-with-js--warszawa-python
SAP PM Consultant,1dea,2025-01-10,25 000 - 33 600 pln,"['Fully remote', 'SAP PM']",https://justjoin.it/job-offer/1dea-sap-pm-consultant-warszawa-other
.Net Developer,1dea,2025-01-10,18 400 - 25 000 pln,"['SQL', '.Net', 'Kubernetes']",https://justjoin.it/job-offer/1dea--net-developer-gdansk-net
Rust Developer,NATEK,2025-01-10,24 000 - 28 800 pln,"['Fully remote', 'Rust', 'C++']",https://justjoin.it/job-offer/natek-rust-developer-warszawa-other
IT Analyst,Jit Team,2025-01-10,9 500 - 16 800 pln,"['Problem Solving', 'Analytics', 'Business Analysis']",https://justjoin.it/job-offer/jit-team-it-analyst-warszawa-analytics-d487de09
Typescript Developer (Node.js),CrustLab,2025-01-10,21 000 - 25 200 pln,"['Fully remote', 'PostgreSQL', 'Node.js', 'TypeScript']",https://justjoin.it/job-offer/crustlab-typescript-developer-node-js--krakow-javascript
Senior Typescript Developer (Node.js),CrustLab,2025-01-10,21 000 - 25 200 pln,"['Fully remote', 'TypeScript', 'Node.js', 'Express.js']",https://justjoin.it/job-offer/crustlab-senior-typescript-developer-node-js--krakow-javascript
Hardware Developer,ASTROKYON Sp. z o.o.,2025-01-10,15 000 - 20 500 pln,"['Altium', 'PCB', 'SMD']",https://justjoin.it/job-offer/astrokyon-sp-z-o-o--hardware-developer-krakow-other
Tester Manualny Aplikacji Mobilnych,emagine Polska,2025-01-10,10 080 - 12 600 pln,"['Fully remote', 'Agile/Scrum', 'UAT', 'Testing']",https://justjoin.it/job-offer/emagine-polska-tester-manualny-aplikacji-mobilnych-warszawa-testing
Tester Manualny,emagine Polska,2025-01-10,10 080 - 12 600 pln,"['Fully remote', 'Jira', 'Testing', 'Confluence']",https://justjoin.it/job-offer/emagine-polska-tester-manualny-warszawa-testing
Team Lead UI (React + JavaScript),SCALO,2025-01-10,22 400 - 27 200 pln,"['Fully remote', 'TypeScript', 'JavaScript', 'React']",https://justjoin.it/job-offer/scalo-team-lead-ui-react-javascript--krakow-ux
Team Lead UI (React + JavaScript),SCALO,2025-01-10,22 400 - 27 200 pln,"['Fully remote', 'JavaScript', 'TypeScript', 'React']",https://justjoin.it/job-offer/scalo-team-lead-ui-react-javascript--krakow-javascript
Project Manager (PMO),emagine Polska,2025-01-10,17 640 - 21 000 pln,"['Fully remote', 'Project Management', 'IT']",https://justjoin.it/job-offer/emagine-polska-project-manager-pmo--krakow-pm
Senior System Engineer,Tesco Technology,2025-01-10,25 000 - 35 000 pln,"['Kubernetes', 'Docker', 'Azure']",https://justjoin.it/job-offer/tesco-technology-senior-system-engineer-krakow-devops
Full Stack Developer (Java + React),DevsData LLC,2025-01-10,34 784 - 38 263 pln,"['Fully remote', 'React', 'Java', 'Spring']",https://justjoin.it/job-offer/devsdata-llc-full-stack-developer-java-react--warsaw-java
Senior/Lead Java Developer,Spyrosoft,2025-01-10,27 720 - 32 760 pln,"['Docker', 'Mockito', 'Spring']",https://justjoin.it/job-offer/spyrosoft-senior-lead-java-developer-warszawa-java
Front-end Developer (Prestashop),Sellision,2025-01-10,10 000 - 12 000 pln,"['Fully remote', 'HTML5', 'CSS3', 'PrestaShop']",https://justjoin.it/job-offer/sellision-prestashop-front-end-developer-wroclaw
SAP MDG Consultant,1dea,2025-01-10,25 000 - 33 600 pln,"['Fully remote', 'SAP MDG']",https://justjoin.it/job-offer/1dea-sap-mdg-consultant-warszawa-other
Functional Backend Tester,Link Group,2025-01-10,15 120 - 17 640 pln,"['Testing', 'Agile']",https://justjoin.it/job-offer/link-group-functional-backend-tester-warszawa-testing
Senior Frontend Developer,Team Connect,2025-01-10,26 880 - 28 560 pln,"['Fully remote', 'CSS', 'English', 'TypeScript']",https://justjoin.it/job-offer/team-connect-senior-frontend-developer-warszawa-javascript
SOC Operator,OChK,2025-01-10,6 000 - 8 000 pln,"['Windows', 'Security', 'Unix']",https://justjoin.it/job-offer/ochk-soc-operator-warszawa-security-6b1ef099
Senior Mobile App Developer,DAC.digital,2025-01-10,20 700 - 23 600 pln,"['Fully remote', 'Angular', 'TypeScript', 'iOS']",https://justjoin.it/job-offer/dac-digital-senior-mobile-app-developer-gdansk-mobile
Microsoft 365 Consultant,ITDS,2025-01-10,13 650 - 14 700 pln,['Microsoft 365'],https://justjoin.it/job-offer/itds-microsoft-365-consultant-warszawa-other
Full Stack Java Developer,PITAX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,2025-01-10,17 500 - 22 500 pln,"['Java 8+', 'Spring', 'JavaScript']",https://justjoin.it/job-offer/pitax-spolka-z-ograniczona-odpowiedzialnoscia-full-stack-java-developer-wroclaw-java
Manual Tester,ITDS,2025-01-10,21 000 - 31 500 pln,"['Fully remote', 'Manual Testing', 'Confluence', 'Jira']",https://justjoin.it/job-offer/itds-manual-tester-poland-remote--testing
Full-Stack .NET Engineer,Hays Poland,2025-01-10,13 000 - 28 000 pln,"['.Net', 'Angular']",https://justjoin.it/job-offer/hays-poland-full-stack-net-engineer-wroclaw-net
QA Engineer,Antologic,2025-01-10,12 000 - 15 000 pln,"['TEST SCENARIOS', 'Test Cases', 'Jira']",https://justjoin.it/job-offer/antologic-qa-engineer-wroclaw-testing
Oddo Developer,ITDS,2025-01-10,12 600 - 17 850 pln,"['Fully remote', 'Odoo', 'QWeb', 'JavaScript']",https://justjoin.it/job-offer/itds-oddo-developer-warszawa-python
Java Developer,ITDS,2025-01-10,33 600 - 46 200 pln,"['Spring Boot', 'Java', 'Prometheus']",https://justjoin.it/job-offer/itds-java-developer-netherlands-java
AI Backend Engineer,DAC.digital,2025-01-10,30 000 - 38 000 pln,"['Fully remote', 'Linux', 'Docker', 'AWS']",https://justjoin.it/job-offer/dac-digital-ai-backend-engineer-gdansk-ai
Discovery Consultant,Zoovu,2025-01-10,9 000 - 16 000 pln,"['Fully remote', 'JavaScript', 'CSS', 'HTML']",https://justjoin.it/job-offer/zoovu-discovery-consultant-wroclaw-javascript
Microsoft Dynamics 365 Architect,ITDS,2025-01-10,20 000 - 28 000 pln,"['.Net', 'English', 'Microsoft Dynamics']",https://justjoin.it/job-offer/itds-microsoft-dynamics-365-architect-krakow-architecture
System Engineer,AVSystem,2025-01-13,18 000 - 20 000 pln,"['English', 'Polish', 'Network Protocols']",https://justjoin.it/job-offer/avsystem-system-engineer-krakow-support
System Analyst,AVSystem,2025-01-13,18 000 - 20 000 pln,"['English', 'Polish', 'Network Protocols']",https://justjoin.it/job-offer/avsystem-system-analyst-krakow-support-af78fb6a
System Analyst,AVSystem,2025-01-13,18 000 - 20 000 pln,"['Polish', 'English', 'Network Protocols']",https://justjoin.it/job-offer/avsystem-system-analyst-krakow-analytics-17652b72
Customer Success Expert,AVSystem,2025-01-13,15 000 - 18 000 pln,"['English', 'Polish', 'IT Support']",https://justjoin.it/job-offer/avsystem-customer-success-expert-krakow-support
First Line Support Engineer,AVSystem,2025-01-13,7 000 - 9 000 pln,"['Polish', 'Linux', 'Networking protocols']",https://justjoin.it/job-offer/avsystem-first-line-support-engineer-krakow-support
Senior Cloud Data Engineer (Azure and Databricks),Future Processing,2025-01-13,21 000 - 33 000 pln,"['Fully remote', 'Azure', 'Apache Spark', 'Synapse']",https://justjoin.it/job-offer/future-processing-senior-cloud-data-engineer-azure-and-databricks--gliwice-data
Senior Back-end Developer,Jit Team,2025-01-13,19 000 - 25 200 pln,"['.Net Framework', 'REST', 'MS SQL Server']",https://justjoin.it/job-offer/jit-team-senior-back-end-developer-warszawa-net-c2c69f54
Devops Engineer with Azure,Link Group,2025-01-13,15 000 - 16 500 pln,"['Fully remote', 'Bash', 'Python', 'Cloud']",https://justjoin.it/job-offer/link-group-devops-engineer-with-azure-warszawa-devops-0ed75951
IT Business and System Analyst,Primaris,2025-01-13,21 840 - 25 200 pln,"['UML', 'BPMN', 'Insurance']",https://justjoin.it/job-offer/primaris-it-business-and-system-analyst-warszawa-analytics
Administrator IT,ER Group,2025-01-13,11 000 - 14 000 pln,"['SQL', 'Network Administration', 'LAN/WAN']",https://justjoin.it/job-offer/er-group-administrator-it-mielec-admin
Manual Testing and Support Specialist,Primaris,2025-01-13,6 720 - 8 400 pln,"['Fully remote', 'SQL', 'Jira', 'Postman']",https://justjoin.it/job-offer/primaris-manual-testing-and-support-specialist-warszawa-testing
Senior Android Software Engineer,ZEN.COM,2025-01-13,23 000 - 27 000 pln,"['Fully remote', 'Android SDK', 'Android Jetpack', 'Dagger 2']",https://justjoin.it/job-offer/zen-com-senior-android-software-engineer-warszawa-mobile
Data Engineer (Snowflake & ODI),Holisticon Insight,2025-01-13,19 000 - 25 704 pln,"['Fully remote', 'ETL', 'Snowflake', 'SQL']",https://justjoin.it/job-offer/holisticon-insight-data-engineer-snowflake-odi--wroclaw-data
Product Owner,ITDS,2025-01-13,21 000 - 25 200 pln,"['Agile', 'REST API', 'banking']",https://justjoin.it/job-offer/itds-product-owner-poznan-pm-edd5a0a5
Technik Rozwiązań Przemysłowych,Connectis,2025-01-13,11 500 - 16 800 pln,"['Microsoft Office', 'Scada', 'Visual Basic']",https://justjoin.it/job-offer/connectis-technik-rozwiazan-przemyslowych-mszczonow-admin
Senior DevOps Engineer,Hays Poland,2025-01-13,25 000 - 30 000 pln,"['English', 'Team Management', 'Docker']",https://justjoin.it/job-offer/hays-poland-senior-devops-engineer-warszawa-devops-fc5e505a
Linux / Unix Administrator,Avenga,2025-01-13,20 000 - 23 500 pln,"['Linux', 'Unix', 'Patch management']",https://justjoin.it/job-offer/avenga-linux-unix-administrator-warszawa-admin
Administrator ERP (Comarch XL),ER Group,2025-01-13,14 000 - 17 000 pln,"['Comarch ERP XL', 'SQL', 'ERP']",https://justjoin.it/job-offer/er-group-administrator-erp-comarch-xl--gdansk-erp-9696af25
Senior Java Developer,SCALO,2025-01-13,21 840 - 23 519 pln,"['Fully remote', 'Spring', 'Microservices', 'Java 8+']",https://justjoin.it/job-offer/scalo-senior-java-developer-krakow-security
Senior Automation Tester/QA,SCALO,2025-01-13,21 000 - 23 500 pln,"['Fully remote', 'JavaScript', 'Playwright', 'Cypress']",https://justjoin.it/job-offer/scalo-senior-automation-tester-qa-warszawa-testing
Team Agile Coach,ITFS,2025-01-13,23 500 - 25 700 pln,"['Fully remote', 'Power BI', 'Visio']",https://justjoin.it/job-offer/itfs-team-agile-coach-warszawa-other
Test Automation Engineer,ITDS,2025-01-13,21 000 - 24 150 pln,"['Oracle, PostgreSQL, MongoDB', 'Microservices architecture', 'Java']",https://justjoin.it/job-offer/itds-test-automation-engineer-krakow-java
DevOps Engineer with Kubernetes [Ogłoszenie do 31.01],Jit Team,2025-01-13,19 000 - 29 400 pln,"['Fully remote', 'Git', 'Azure DevOps', 'Azure']",https://justjoin.it/job-offer/jit-team-kubernetes-engineer-ogloszenie-do-31-01--gliwice-devops
Data Engineer Lead,Affirm,2025-01-13,22 750 - 32 083 pln,"['Fully remote', 'SQL', 'ETL', 'Snowflake']",https://justjoin.it/job-offer/affirm-analytics-lead-full-stack-accounting--warszawa-analytics
QA Automation Test Engineer,Pretius,2025-01-13,25 200 - 28 560 pln,"['Fully remote', 'API Testing']",https://justjoin.it/job-offer/pretius-qa-automation-test-engineer-warszawa-testing
PHP Developer (Symfony / mid),tomHRM,2025-01-13,13 000 - 15 000 pln,"['Fully remote', 'PHP', 'Symfony', 'API']",https://justjoin.it/job-offer/tomhrm-php-developer-symfony-mid--warszawa-php-3e0b7f02
Build to Run Manager,emagine Polska,2025-01-13,28 500 - 33 600 pln,"['English', 'French', 'ITIL']",https://justjoin.it/job-offer/emagine-polska-build-to-run-manager-warszawa-other
Senior .NET Developer,emagine Polska,2025-01-13,26 800 - 30 200 pln,"['Fully remote', 'C#', '.Net', 'Solid']",https://justjoin.it/job-offer/emagine-polska-senior-net-developer-warszawa-net
Trener Online - Programowanie i Projektowanie Gier,Kodland,2025-01-13,3 500 - 4 500 pln,"['Fully remote', 'C++', 'LUA', 'Roblox']",https://justjoin.it/job-offer/kodland-trener-online---programowanie-i-projektowanie-gier-katowice-html
Trener Online - Programowanie i Projektowanie Gier,Kodland,2025-01-13,3 500 - 4 500 pln,"['Fully remote', 'C++', 'LUA', 'Roblox']",https://justjoin.it/job-offer/kodland-trener-online---programowanie-i-projektowanie-gier-warsaw-game
Senior SAP Basis Engineer,DEVTALENTS Sp. z o.o.,2025-01-13,25 000 - 33 000 pln,"['SAP HANA', 'AWS', 'Windows']",https://justjoin.it/job-offer/devtalents-sp-z-o-o--senior-sap-basis-engineer-warszawa-erp
Senior Python AI Engineer,DEVTALENTS Sp. z o.o.,2025-01-13,25 000 - 32 000 pln,"['AI', 'Python', 'AWS']",https://justjoin.it/job-offer/devtalents-sp-z-o-o--senior-python-ai-engineer-warszawa-python
Senior Machine Learning Engineer,DEVTALENTS Sp. z o.o.,2025-01-13,25 000 - 32 000 pln,"['Python', 'Machine Learning', 'Airflow']",https://justjoin.it/job-offer/devtalents-sp-z-o-o--senior-machine-learning-engineer-warszawa-ai
Golang Engineer,Acaisoft,2025-01-13,17 000 - 22 000 pln,"['Fully remote', 'MongoDB', 'Golang', 'Apache Kafka']",https://justjoin.it/job-offer/acaisoft-golang-engineer-warszawa-go
Hadoop Administrator,Kevin Edward,2025-01-13,15 000 - 27 000 pln,"['Big Data', 'Hadoop', 'Spark']",https://justjoin.it/job-offer/kevin-edward-hadoop-administrator-warszawa-admin-3ef57d11
Senior Software Engineer (Java),Kyriba,2025-01-13,20 000 - 27 000 pln,"['Fully remote', 'Java', 'Spring', 'OOP']",https://justjoin.it/job-offer/kyriba-senior-software-engineer-java--warszawa-java
PHP Developer,Square One,2025-01-13,18 000 - 22 000 pln,"['Fully remote', 'PHP', 'SQL', 'Symfony']",https://justjoin.it/job-offer/square-one-php-developer-warszawa-php-76e7f35d
"Principal Software Engineer (AI/ ML- Python, JAVA) (m/f/x)",HERE Technologies,2025-01-13,25 000 - 38 000 pln,"['Fully remote', 'Java', 'Machine Learning', 'C++']",https://justjoin.it/job-offer/here-technologies-principal-software-engineer-ai-ml--python-java-m-f-x--krakow-data
"Principal Software Engineer (AI/ ML- Python, JAVA) (m/f/x)",HERE Technologies,2025-01-13,25 000 - 38 000 pln,"['Fully remote', 'Python', 'C++', 'AI']",https://justjoin.it/job-offer/here-technologies-principal-software-engineer-ai-ml--python-java-m-f-x--krakow-java
"Principal Software Engineer (AI/ ML- Python, JAVA) (m/f/x)",HERE Technologies,2025-01-13,25 000 - 38 000 pln,"['Fully remote', 'Python', 'C++', 'AI']",https://justjoin.it/job-offer/here-technologies-principal-software-engineer-ai-ml--python-java-m-f-x--krakow-python
"Senior Fullstack Developer (.NET, React)",Directio,2025-01-13,25 000 - 29 000 pln,"['Fully remote', '.Net', 'React', 'Azure']",https://justjoin.it/job-offer/directio-senior-fullstack-developer-net-react--warszawa-net
Image Analysis Software Engineer,ITFS,2025-01-13,21 800 - 24 200 pln,"['Fully remote', 'Cloud', 'Python', 'GitLab']",https://justjoin.it/job-offer/itfs-image-analysis-software-engineer-warszawa-python
Senior GoLang Developer,Transition Technologies PSC,2025-01-13,100 - 180 pln,"['Fully remote', 'Golang']",https://justjoin.it/job-offer/transition-technologies-psc-senior-golang-developer-lodz-go
Fullstack Developer (TypeScript & JavaScript),Relout,2025-01-13,12 000 - 22 000 pln,"['Fully remote', 'JavaScript', 'TypeScript', 'Node.js']",https://justjoin.it/job-offer/relout-fullstack-developer-typescript-javascript--warszawa-javascript
Integration Team Lead / Manager,emagine Polska,2025-01-13,25 000 - 31 000 pln,"['Git', 'Team Leadership', 'IBM App Connect Enterprise']",https://justjoin.it/job-offer/emagine-polska-integration-team-lead-manager-warszawa-pm
SAP BTP UI5 Developer,emagine Polska,2025-01-13,21 503 - 32 254 pln,"['Fully remote', 'sap ui5', 'workflows']",https://justjoin.it/job-offer/emagine-polska-sap-btp-ui5-developer-warszawa-other
Senior DataStage Developer,Jit Team,2025-01-13,20 000 - 24 000 pln,"['IBM', 'Microsoft SQL', 'Data']",https://justjoin.it/job-offer/jit-team-senior-datastage-developer-warszawa-data
C#/C++ Metrology Software Developer,Carl Zeiss IQS Software R&D Center Sp. z o.o.,2025-01-13,12 000 - 17 500 pln,"['C#', 'Clean Code', 'CUDA']",https://justjoin.it/job-offer/carl-zeiss-iqs-software-r-d-center-sp-z-o-o--c-c-metrology-software-developer-slupsk-c
Java Developer,ITFS,2025-01-13,15 120 - 17 472 pln,"['Spring', 'Java']",https://justjoin.it/job-offer/itfs-java-developer-poznan-java
Senior Full-Stack Engineer,N-iX,2025-01-13,19 224 - 25 410 pln,"['Fully remote', 'React', 'Java']",https://justjoin.it/job-offer/n-ix-senior-full-stack-engineer-krakow-java
Full Stack Developer,ITDS,2025-01-13,21 000 - 26 880 pln,"['.NET C#', 'MS SQL Server', 'BDD']",https://justjoin.it/job-offer/itds-full-stack-developer-krakow-net
Fullstack Magento Development Lead,Xebia sp. z o.o.,2025-01-13,14 000 - 23 000 pln,"['Fully remote', 'PHP', 'Magento 2', 'AWS']",https://justjoin.it/job-offer/xebia-sp-z-o-o--fullstack-magento-development-lead-rzeszow-php
Mid .NET Developer,Jit Team,2025-01-13,17 100 - 25 200 pln,"['REST API', 'Entity Framework', 'Azure Services']",https://justjoin.it/job-offer/jit-team-mid-net-developer-gdynia-net
Salesforce Customer Support,Link Group,2025-01-13,14 000 - 18 000 pln,"['Fully remote', 'Customer Support', 'English', 'Salesforce']",https://justjoin.it/job-offer/link-group-salesforce-customer-support-warszawa-erp
Web Designer (E-commerce),E Net Production Sp. z o.o.,2025-01-13,8 000 - 12 000 pln,"['Fully remote', 'Figma', 'Adobe CC']",https://justjoin.it/job-offer/e-net-production-sp-z-o-o--web-designer-e-commerce--katowice-other
Scrum Master,E Net Production Sp. z o.o.,2025-01-06,10 000 - 15 000 pln,"['Fully remote', 'Communication Skills', 'Scrum', 'Agile']",https://justjoin.it/job-offer/e-net-production-sp-z-o-o--scrum-master-katowice-pm-1851cc81
PHP Developer,E Net Production Sp. z o.o.,2025-01-06,12 000 - 18 000 pln,"['Fully remote', 'MySQL', 'PHP', 'Docker']",https://justjoin.it/job-offer/e-net-production-sp-z-o-o--php-developer-katowice-php-fc887eef
Senior IT Project Manager (Infrastructure),Link Group,2025-01-13,15 000 - 25 000 pln,"['Project Management', 'Cloud', 'Network Administration']",https://justjoin.it/job-offer/link-group-senior-it-project-manager-infrastructure--wroclaw-pm
Game Developer,CrustLab,2025-01-13,10 080 - 14 280 pln,"['Fully remote', 'OOP', 'JavaScript', 'Git']",https://justjoin.it/job-offer/crustlab-game-developer-krakow-game-702bddcd

Senior React Developer,Momentum,2025-01-16,16 000 - 20 000 pln,"['Fully remote', 'JavaScript', 'React', 'HTML']",https://justjoin.it/job-offer/momentum-senior-react-developer-wroclaw-javascript
Frontend Developer,Harvey Nash Technology,2025-01-20,23 500 - 33 500 pln,"['React', 'JavaScript', 'TypeScript']",https://justjoin.it/job-offer/harvey-nash-technology-frontend-developer-warszawa-javascript
Fullstack (Angular 80%/ Java 20%) Dev,Crestt,2025-01-20,20 160 - 22 680 pln,"['Fully remote', 'Angular', 'JavaScript', 'TypeScript']",https://justjoin.it/job-offer/crestt-fullstack-angular-80-java-20-dev-warszawa-javascript
(Cybersecurity) Senior Project Manager,ITDS,2025-01-20,21 000 - 25 000 pln,"['Confluence', 'Jira', 'Englsh']",https://justjoin.it/job-offer/itds--cybersecurity-senior-project-manager-krakow-pm
Senior Front-end Developer (React.js) - Banking,ITDS,2025-01-20,22 000 - 29 400 pln,"['TypeScript', 'JavaScript', 'React.JS']",https://justjoin.it/job-offer/itds-senior-front-end-developer-react-js---banking-warszawa-javascript
Junior Frontend Developer,"Grupa eSprzedaż, Netgraf",2025-01-20,4 000 - 8 000 pln,"['Fully remote', 'Git', 'HTML/CSS/SASS', 'JS/jQuery']",https://justjoin.it/job-offer/netgraf-junior-frontend-developer-warszawa
Programista C#,Optimakers,2025-01-20,6 000 - 12 000 pln,"['Fully remote', 'ASP.NET', 'Razor', 'jQuery']",https://justjoin.it/job-offer/optimakers-programista-c--bydgoszcz-net-85af7cbd
Senior Full-Stack Engineer,Clarksons,2025-01-20,24 000 - 27 000 pln,"['Fully remote', '.NET C#', '.NET Core', 'TypeScript']",https://justjoin.it/job-offer/clarksons-senior-full-stack-engineer---we-re-building-a-new-team-poznan-net
Remote FullStack Developer,Montrose Software( Polska) Sp.z.o.o,2025-01-20,13 370 - 21 400 pln,"['Fully remote', 'Git', 'AWS', 'SVN']",https://justjoin.it/job-offer/montrose-software-polska-sp-z-o-o-remote-fullstack-developer-krakow-javascript-e1e3d2cb
Lead Backend Engineer (Senior II),Sea,2025-01-20,28 000 - 32 000 pln,"['Fully remote', '.Net', 'Redis', 'Mentoring']",https://justjoin.it/job-offer/sea-lead-backend-engineer-senior-ii--poznan-net
Remote DevOps Engineer,Montrose Software( Polska) Sp.z.o.o,2025-01-20,13 300 - 21 400 pln,"['Fully remote', 'AWS', 'Kubernetes', 'Python']",https://justjoin.it/job-offer/montrose-software-polska-sp-z-o-o-remote-devops-engineer-krakow-devops-9bb9819f
"Regular Fullstack Developer (Java, React)",Jit Team,2025-01-20,18 900 - 25 200 pln,"['Kotlin', 'Microservices', 'TypeScript']",https://justjoin.it/job-offer/jit-team-regular-fullstack-developer-java-react--warszawa-java
Project Management Officer,ITDS,2025-01-20,17 000 - 20 400 pln,"['Private Banking', 'MS Office', 'Waterfall']",https://justjoin.it/job-offer/itds-project-management-officer-warszawa-pm
Business Analyst,Antal Sp. z o.o.,2025-01-20,18 000 - 30 000 pln,"['Python', 'Cloud', 'PM']",https://justjoin.it/job-offer/antal-sp-z-o-o--business-analyst-krakow-analytics-23892bd7
Lead General QC Engineer,N-iX,2025-01-20,12 424 - 22 777 pln,"['Fully remote', 'Java', 'JavaScript', 'TDD']",https://justjoin.it/job-offer/n-ix-lead-general-qc-engineer-krakow-testing
Senior Python Engineer,N-iX,2025-01-20,20 707 - 25 262 pln,"['Fully remote', 'Python', 'Databases', 'REST API']",https://justjoin.it/job-offer/n-ix-senior-python-engineer-krakow-python
Remote FullStack JS Developer - MID,GMI Software,2025-01-20,12 000 - 18 000 pln,"['Fully remote', 'TypeScript', 'Node.js', 'Nest.js']",https://justjoin.it/job-offer/gmi-software-remote-fullstack-js-developer---mid-warszawa-javascript
Remote Backend Developer,GMI Software,2025-01-20,12 000 - 18 000 pln,"['Fully remote', 'GitLab', 'Nest.js', 'Node.js']",https://justjoin.it/job-offer/gmi-software-remote-backend-developer-warszawa-javascript
Backend/Data Engineer,Espeo Software,2025-01-20,20 800 - 24 000 pln,"['Java', 'Python', 'Cloud']",https://justjoin.it/job-offer/espeo-software-backend-data-engineer-krakow-data
Senior .NET Developer,Fortegia,2025-01-20,18 000 - 28 500 pln,"['.Net', 'ASP.NET', 'Software Architecture']",https://justjoin.it/job-offer/fortegia-senior-net-developer-warszawa-net
Data Analyst,PeakData,2025-01-20,6 389 - 12 778 pln,"['Big Data', 'ETL', 'Analytical Thinking']",https://justjoin.it/job-offer/peakdata-data-analyst-wroclaw-data
Senior SAP Consultant,Script Ship Sp z. o.o.,2025-01-20,34 000 - 44 000 pln,"['Fully remote', 'SAP', 'SAP HANA', 'SAP S/4HANA']",https://justjoin.it/job-offer/script-ship-sp-z-o-o--senior-sap-consultant-gdansk-erp
